date,campaign_id,campaign_name,campaign_status,objective,optimization_goal,bid_strategy,daily_budget,impressions,reach,frequency,clicks,link_clicks,outbound_clicks,cpc,cpm,cpp,ctr,link_ctr,outbound_ctr,spend,video_views,video_avg_time_watched,video_p25_watched,video_p50_watched,video_p75_watched,video_p100_watched,post_engagements,post_reactions,post_comments,post_shares,page_likes
2025-12-01,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,45230,38120,1.19,892,850,823,0.67,13.24,15.71,1.97,1.88,1.82,598.64,124,8.2,98,76,54,32,234,156,12,8,23
2025-12-02,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,43890,36210,1.21,845,812,789,0.68,13.45,16.12,1.93,1.85,1.80,574.60,118,7.9,92,71,49,28,221,148,11,7,21
2025-12-03,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,47120,39870,1.18,923,891,865,0.66,12.98,15.35,1.96,1.89,1.84,609.18,131,8.5,103,79,56,34,247,164,13,9,25
2025-12-04,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,44560,37240,1.20,878,847,821,0.69,13.68,16.36,1.97,1.90,1.84,606.82,126,8.1,99,75,53,31,239,159,12,8,22
2025-12-05,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46340,39120,1.18,912,879,853,0.67,13.22,15.67,1.97,1.90,1.84,611.04,129,8.4,101,78,55,33,243,162,12,9,24
2025-12-06,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,48120,40560,1.19,945,911,884,0.66,12.87,15.28,1.96,1.89,1.84,623.70,136,8.6,106,82,58,35,256,170,14,9,26
2025-12-07,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46890,39430,1.19,923,890,863,0.67,13.17,15.64,1.97,1.90,1.84,618.41,133,8.5,104,80,57,34,251,167,13,9,25
2025-12-08,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,45670,38230,1.19,901,869,842,0.68,13.43,16.03,1.97,1.90,1.84,612.68,128,8.3,100,77,54,32,245,163,12,8,24
2025-12-09,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,47340,39890,1.19,934,901,874,0.67,13.09,15.53,1.97,1.90,1.85,625.78,134,8.5,105,81,57,34,253,168,13,9,26
2025-12-10,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,62180,52340,1.19,1223,1179,1143,0.64,12.54,14.88,1.97,1.90,1.84,782.75,176,8.9,138,106,75,45,333,222,18,12,34
2025-12-10,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,118450,98230,1.21,2934,2830,2744,0.52,15.27,18.42,2.48,2.39,2.32,1525.68,267,9.2,209,161,114,68,633,421,34,23,65
2025-12-11,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,63670,53560,1.19,1252,1207,1170,0.63,12.42,14.75,1.97,1.90,1.84,789.76,180,9.0,141,108,77,46,341,227,19,12,35
2025-12-11,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,121340,100670,1.21,3010,2902,2814,0.52,15.18,18.32,2.48,2.39,2.32,1565.20,274,9.3,214,165,117,70,649,432,35,24,67
2025-12-12,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,65120,54780,1.19,1281,1235,1198,0.63,12.28,14.59,1.97,1.90,1.84,806.73,184,9.1,144,111,78,47,349,232,19,13,36
2025-12-12,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,124230,103120,1.20,3082,2970,2880,0.52,15.09,18.21,2.48,2.39,2.32,1602.66,280,9.4,219,169,120,72,664,442,36,24,68
2025-12-13,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,63890,53720,1.19,1257,1212,1175,0.63,12.35,14.68,1.97,1.90,1.84,792.41,181,9.0,142,109,77,46,343,228,19,12,35
