date,source,medium,campaign,product_detail_views,add_to_cart_events,checkout_initiations,transactions,revenue,avg_order_value,cart_to_detail_rate,checkout_to_cart_rate,purchase_to_checkout_rate,items_purchased
2025-12-01,direct,(none),(not set),76,12,7,5,1250.0,250.0,0.1579,0.5833,0.7143,15
2025-12-01,facebook,cpc,remarketing_campaign,456,89,54,38,9500.0,250.0,0.1952,0.6067,0.7037,114
2025-12-01,google,cpc,remarketing_gdn,387,61,31,13,3250.0,250.0,0.1576,0.5082,0.4194,39
2025-12-01,google,organic,(not set),198,32,18,12,3000.0,250.0,0.1616,0.5625,0.6667,36
2025-12-02,direct,(none),(not set),74,12,7,5,1250.0,250.0,0.1622,0.5833,0.7143,15
2025-12-02,facebook,cpc,remarketing_campaign,441,84,52,35,8750.0,250.0,0.1905,0.619,0.6731,105
2025-12-02,google,cpc,remarketing_gdn,368,58,30,13,3250.0,250.0,0.1576,0.5172,0.4333,39
2025-12-02,google,organic,(not set),192,31,17,11,2750.0,250.0,0.1615,0.5484,0.6471,33
2025-12-03,direct,(none),(not set),79,13,8,6,1500.0,250.0,0.1646,0.6154,0.75,18
2025-12-03,facebook,cpc,remarketing_campaign,478,93,58,41,10250.0,250.0,0.1946,0.6237,0.7069,123
2025-12-03,google,cpc,remarketing_gdn,406,64,33,14,3500.0,250.0,0.1576,0.5156,0.4242,42
2025-12-03,google,organic,(not set),204,33,19,13,3250.0,250.0,0.1618,0.5758,0.6842,39
2025-12-04,direct,(none),(not set),76,12,7,5,1250.0,250.0,0.1579,0.5833,0.7143,15
2025-12-04,facebook,cpc,remarketing_campaign,452,87,54,37,9250.0,250.0,0.1925,0.6207,0.6852,111
2025-12-04,google,cpc,remarketing_gdn,383,61,31,13,3250.0,250.0,0.1593,0.5082,0.4194,39
2025-12-04,google,organic,(not set),197,32,18,12,3000.0,250.0,0.1624,0.5625,0.6667,36
2025-12-05,direct,(none),(not set),77,13,8,6,1500.0,250.0,0.1688,0.6154,0.75,18
2025-12-05,facebook,cpc,remarketing_campaign,467,91,56,39,9750.0,250.0,0.1949,0.6154,0.6964,117
2025-12-05,google,cpc,remarketing_gdn,396,63,32,14,3500.0,250.0,0.1591,0.5079,0.4375,42
2025-12-05,google,organic,(not set),202,33,19,13,3250.0,250.0,0.1634,0.5758,0.6842,39
2025-12-06,direct,(none),(not set),80,13,8,6,1500.0,250.0,0.1625,0.6154,0.75,18
2025-12-06,facebook,cpc,remarketing_campaign,489,96,59,42,10500.0,250.0,0.1963,0.6146,0.7119,126
2025-12-06,google,cpc,remarketing_gdn,415,66,34,14,3500.0,250.0,0.159,0.5152,0.4118,42
2025-12-06,google,organic,(not set),208,34,20,14,3500.0,250.0,0.1635,0.5882,0.7,42
2025-12-07,direct,(none),(not set),78,13,8,6,1500.0,250.0,0.1667,0.6154,0.75,18
2025-12-07,facebook,cpc,remarketing_campaign,473,92,57,40,10000.0,250.0,0.1945,0.6196,0.7018,120
2025-12-07,google,cpc,remarketing_gdn,401,64,33,14,3500.0,250.0,0.1596,0.5156,0.4242,42
2025-12-07,google,organic,(not set),204,33,19,13,3250.0,250.0,0.1618,0.5758,0.6842,39
2025-12-08,direct,(none),(not set),77,12,7,5,1250.0,250.0,0.1558,0.5833,0.7143,15
